date_str,date,total_spend,avg_txn_amount,txn_count,max_single_txn,weekend_spend_pct,high_spend_days,unique_categories,pct_cash_withdrawal,pct_education,pct_entertainment,pct_fitness,pct_food_and_dining,pct_gifts_and_charity,pct_groceries,pct_healthcare,pct_insurance,pct_investments,pct_loan___emi,pct_loan___emi,pct_other,pct_rent_and_housing,pct_shopping,pct_subscriptions,pct_transfers,pct_transport,pct_travel,pct_utilities,cluster,persona
2024-02,2024-02,2192.0,2192.0,1,2192.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Saver
2024-03,2024-03,484.0,484.0,1,484.0,0.0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Saver
2024-04,2024-04,1982.0,991.0,2,1808.0,0.0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Saver
2024-07,2024-07,1507.0,1507.0,1,1507.0,0.0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Saver
2024-09,2024-09,15888.0,1444.3636363636363,11,3854.0,0.45454545454545453,7,8,0.2425730110775428,0.0,0.0,0.22627139979859012,0.11430010070493454,0.0,0.04399546827794562,0.0,0.09264853977844914,0.0,0.0,0.0,0.0,0.0,0.10492195367573011,0.0,0.0,0.007804632426988922,0.16748489425981872,0.0,1,Saver
2024-10,2024-10,59802.0,2300.076923076923,26,23263.0,0.2692307692307692,3,14,0.15556335908498042,0.02757432861777198,0.0,0.020835423564429283,0.031069195010200328,0.008277315139961874,0.017608106752282533,0.017491053810909336,0.06374368750209024,0.1382228019129795,0.0,0.0,0.0,0.3890003678806729,0.06523193204240661,0.0,0.0,0.023828634493829638,0.014196849603692184,0.027356944583793185,1,Impulsive Spender
2024-11,2024-11,71286.0,2227.6875,32,16787.0,0.28125,3,15,0.08161490334708077,0.030258395757932835,0.0,0.007042055943663553,0.0072384479420924165,0.0,0.012512975899896193,0.019975871840193025,0.029683247762534018,0.20886289032909688,0.0,0.26890272984877817,0.00182363998541088,0.23548803411609573,0.0,0.012007967903936257,0.020466851836265187,0.03310607973515136,0.0,0.031015907751872736,1,Impulsive Spender
2024-12,2024-12,83098.0,2596.8125,32,17831.0,0.28125,5,15,0.08444246552263593,0.0,0.005583768562420275,0.0,0.022262870345856698,0.0,0.023502370694842234,0.029976654071096776,0.026414594815759706,0.044658114515391464,0.0,0.3712604394810946,0.0,0.2145779681821464,0.0685215047293557,0.013441960095309152,0.03909841392091266,0.010842619557630748,0.012334833570001685,0.03308142193554598,1,Impulsive Spender
2025-01,2025-01,33732.0,1204.7142857142858,28,4991.0,0.17857142857142858,1,14,0.13091426538598364,0.029793667733902525,0.03382544764615202,0.0,0.057986481679117755,0.0,0.08110992529348986,0.03456658365943318,0.07559587335467804,0.23876437803865766,0.0,0.0,0.0,0.0,0.04915214040080636,0.03311395707340211,0.057986481679117755,0.0728092019447409,0.07103047551286612,0.03335112059765208,1,Balanced Spender
2025-02,2025-02,41679.0,1736.625,24,11755.0,0.375,3,13,0.0829434487391732,0.018594496029175366,0.014563689148012189,0.01679502867151323,0.06470884618153026,0.004438686148899925,0.0,0.0,0.0,0.1482041315770532,0.0,0.22591712852995513,0.0,0.2820365171909115,0.028311619760550875,0.0028551548741572496,0.0,0.03658916960579668,0.0,0.07404208354327119,1,Impulsive Spender
2025-03,2025-03,39422.0,1095.0555555555557,36,4300.0,0.16666666666666666,2,13,0.10907615037288823,0.04007914362538684,0.023210390137486683,0.05803865861701588,0.003246917964588301,0.0,0.06717061539242047,0.0,0.07493277865151439,0.0,0.0,0.0,0.0,0.0,0.309953832885191,0.025315813505149408,0.041372837501902494,0.09423672061285576,0.0865506569935569,0.06681548374004363,1,Balanced Spender
2025-04,2025-04,49052.0,1325.7297297297298,37,11158.0,0.24324324324324326,2,15,0.11273750305797929,0.021670879882573595,0.016105357579711328,0.02560547989888282,0.13832259642828018,0.008276930604256707,0.05950827693060426,0.0,0.0,0.0,0.04682785615265433,0.05223028622686129,0.0,0.22747288591698606,0.12454130310690696,0.03294463018837152,0.0,0.04201663540732284,0.06882492049253854,0.022914458126070292,1,Balanced Spender
2025-05,2025-05,29473.0,1052.607142857143,28,8543.0,0.39285714285714285,2,12,0.043734943846910734,0.0,0.0,0.02548094866487972,0.11552946764835613,0.010959182981033488,0.06568723916805212,0.05886743799409629,0.0,0.0,0.0,0.2898585145726597,0.0,0.0,0.08875920333864894,0.037899094086112715,0.0,0.026634546873409562,0.12716723781087774,0.10942218301496284,1,Balanced Spender
